0 info it worked if it ends with ok
844 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/middleware-endpoint/package.json
845 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/middleware-retry/package.json
846 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/middleware-serde/package.json
847 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/middleware-stack/package.json
848 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/node-config-provider/package.json
849 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/node-http-handler/package.json
850 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/property-provider/package.json
851 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/protocol-http/package.json
852 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/querystring-builder/package.json
853 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/querystring-parser/package.json
854 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/service-error-classification/package.json
855 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/shared-ini-file-loader/package.json
856 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/signature-v4/package.json
857 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/smithy-client/package.json
858 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/types/package.json
859 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/url-parser/package.json
860 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-base64/package.json
861 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-body-length-browser/package.json
862 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-body-length-node/package.json
863 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-buffer-from/package.json
864 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-config-provider/package.json
865 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-defaults-mode-browser/package.json
866 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-defaults-mode-node/package.json
867 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-hex-encoding/package.json
868 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-middleware/package.json
869 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-retry/package.json
870 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-stream/package.json
871 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-uri-escape/package.json
872 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@smithy/util-utf8/package.json
873 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@swc/helpers/package.json
874 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@thi.ng/bitstream/package.json
875 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@thi.ng/errors/package.json
876 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@tokenizer/token/package.json
877 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@tootallnate/once/package.json
878 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/cacheable-request/package.json
879 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/cookie/package.json
880 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/cors/package.json
881 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/fluent-ffmpeg/package.json
882 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/http-cache-semantics/package.json
883 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/keyv/package.json
884 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/long/package.json
885 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/node/package.json
886 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/node-fetch/package.json
887 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/responselike/package.json
888 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/webidl-conversions/package.json
889 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/whatwg-url/package.json
890 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@types/ws/package.json
891 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@vitalets/google-translate-api/package.json
892 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@wasm-audio-decoders/common/package.json
893 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@wasm-audio-decoders/flac/package.json
894 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@wasm-audio-decoders/ogg-vorbis/package.json
895 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@whiskeysockets/baileys/package.json
896 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@xct007/frieren-scraper/package.json
897 verbose installManyTop reading scoped package data from /home/runner/tarboo-2/node_modules/@xmldom/xmldom/package.json
898 info package.json redstar@0.0.2 No README data
899 info package.json @kwsites/promise-deferred@1.1.1 No README data
900 info package.json @swc/helpers@0.3.17 No README data
901 info package.json @wasm-audio-decoders/common@9.0.1 No README data
902 info package.json qrcode-terminal@0.12.0 No license field.
903 info package.json querystring@0.2.0 querystring is also the name of a node core module.
904 info package.json querystring@0.2.0 No license field.
905 info package.json readline@1.3.0 readline is also the name of a node core module.
906 info package.json readline@1.3.0 license should be a valid SPDX license expression
907 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
908 info package.json buffer@5.7.1 buffer is also the name of a node core module.
909 info package.json codec-parser@2.4.3 license should be a valid SPDX license expression
910 info package.json dom-walk@0.1.2 No license field.
911 info package.json http@0.0.1-security http is also the name of a node core module.
912 info package.json http@0.0.1-security No license field.
913 info package.json exif-parser@0.1.12 No license field.
914 info package.json fluid-spotify.js@1.0.2 license should be a valid SPDX license expression
915 info package.json fs@0.0.1-security fs is also the name of a node core module.
916 info package.json min-document@2.19.0 No license field.
917 info package.json node-localstorage@1.3.1 No license field.
918 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
919 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
920 info package.json perf_hooks@0.0.1 perf_hooks is also the name of a node core module.
921 info package.json png-js@1.0.0 No license field.
922 info package.json process@0.11.10 process is also the name of a node core module.
923 info package.json punycode@2.3.0 punycode is also the name of a node core module.
924 info package.json ttys@0.0.3 No license field.
925 info package.json url@0.11.3 url is also the name of a node core module.
926 info package.json @bochilteam/scraper@4.2.4 license should be a valid SPDX license expression
927 info package.json @bochilteam/scraper-bmkg@1.0.2 license should be a valid SPDX license expression
928 info package.json @bochilteam/scraper-downloader@1.0.2 license should be a valid SPDX license expression
929 info package.json @bochilteam/scraper-images@1.0.2 license should be a valid SPDX license expression
930 info package.json @bochilteam/scraper-games@1.0.2 license should be a valid SPDX license expression
931 info package.json @bochilteam/scraper-news@1.0.2 license should be a valid SPDX license expression
932 info package.json @bochilteam/scraper-primbon@1.0.2 license should be a valid SPDX license expression
933 info package.json @bochilteam/scraper-others@1.0.2 license should be a valid SPDX license expression
934 info package.json @bochilteam/scraper-sosmed@1.0.5 license should be a valid SPDX license expression
935 info package.json @bochilteam/scraper-texts@1.0.2 license should be a valid SPDX license expression
936 info package.json @bochilteam/scraper-religions@1.0.2 license should be a valid SPDX license expression
937 info package.json @ffmpeg-installer/linux-x64@4.1.0 No repository field.
938 info package.json @ffmpeg-installer/linux-x64@4.1.0 license should be a valid SPDX license expression
939 info package.json @jimp/bmp@0.16.13 No repository field.
940 info package.json @jimp/custom@0.16.13 No repository field.
941 info package.json @jimp/gif@0.16.13 No repository field.
942 info package.json @jimp/jpeg@0.16.13 No repository field.
943 info package.json @jimp/plugin-blit@0.16.13 No repository field.
944 info package.json @jimp/plugin-blur@0.16.13 No repository field.
945 info package.json @jimp/plugin-circle@0.16.13 No repository field.
946 info package.json @jimp/plugin-color@0.16.13 No repository field.
947 info package.json @jimp/plugin-cover@0.16.13 No repository field.
948 info package.json @jimp/plugin-contain@0.16.13 No repository field.
949 info package.json @jimp/plugin-crop@0.16.13 No repository field.
950 info package.json @jimp/plugin-displace@0.16.13 No repository field.
951 info package.json @jimp/plugin-fisheye@0.16.13 No repository field.
952 info package.json @jimp/plugin-dither@0.16.13 No repository field.
953 info package.json @jimp/plugin-gaussian@0.16.13 No repository field.
954 info package.json @jimp/plugin-flip@0.16.13 No repository field.
955 info package.json @jimp/plugin-invert@0.16.13 No repository field.
956 info package.json @jimp/plugin-mask@0.16.13 No repository field.
957 info package.json @jimp/plugin-normalize@0.16.13 No repository field.
958 info package.json @jimp/plugin-print@0.16.13 No repository field.
959 info package.json @jimp/plugin-resize@0.16.13 No repository field.
960 info package.json @jimp/plugin-rotate@0.16.13 No repository field.
961 info package.json @jimp/plugin-scale@0.16.13 No repository field.
962 info package.json @jimp/plugin-shadow@0.16.13 No repository field.
963 info package.json @jimp/plugin-threshold@0.16.13 No repository field.
964 info package.json @jimp/plugins@0.16.13 No repository field.
965 info package.json @jimp/png@0.16.13 No repository field.
966 info package.json @jimp/tiff@0.16.13 No repository field.
967 info package.json @jimp/types@0.16.13 No repository field.
968 info package.json @jimp/utils@0.16.13 No repository field.
969 verbose readDependencies loading dependencies from /home/runner/tarboo-2/package.json
970 verbose install canvas is installed as 2.11.2
971 silly cache add args [ 'canvas', null ]
972 verbose cache add spec canvas
973 verbose install node-cache is installed as 5.1.2
974 silly cache add args [ 'node-cache', null ]
975 verbose cache add spec node-cache
976 verbose install ws is installed as 8.17.1
977 silly cache add args [ 'ws', null ]
978 verbose cache add spec ws
979 verbose install @hapi/boom is installed as 10.0.1
980 silly cache add args [ '@hapi/boom', null ]
981 verbose cache add spec @hapi/boom
982 silly cache add parsed spec Result {
982 silly cache add   raw: 'canvas',
982 silly cache add   scope: null,
982 silly cache add   name: 'canvas',
982 silly cache add   rawSpec: '',
982 silly cache add   spec: 'latest',
982 silly cache add   type: 'tag'
982 silly cache add }
983 silly addNamed canvas@latest
984 verbose addNamed "latest" is being treated as a dist-tag for canvas
985 info addNameTag [ 'canvas', 'latest' ]
986 silly mapToRegistry name canvas
987 silly mapToRegistry using default registry
988 silly mapToRegistry registry https://registry.npmjs.org/
989 silly mapToRegistry data Result {
989 silly mapToRegistry   raw: 'canvas',
989 silly mapToRegistry   scope: null,
989 silly mapToRegistry   name: 'canvas',
989 silly mapToRegistry   rawSpec: '',
989 silly mapToRegistry   spec: 'latest',
989 silly mapToRegistry   type: 'tag'
989 silly mapToRegistry }
990 silly mapToRegistry uri https://registry.npmjs.org/canvas
991 verbose addNameTag registry:https://registry.npmjs.org/canvas not in flight; fetching
992 silly cache add parsed spec Result {
992 silly cache add   raw: 'node-cache',
992 silly cache add   scope: null,
992 silly cache add   name: 'node-cache',
992 silly cache add   rawSpec: '',
992 silly cache add   spec: 'latest',
992 silly cache add   type: 'tag'
992 silly cache add }
993 silly addNamed node-cache@latest
994 verbose addNamed "latest" is being treated as a dist-tag for node-cache
995 info addNameTag [ 'node-cache', 'latest' ]
996 silly mapToRegistry name node-cache
997 silly mapToRegistry using default registry
998 silly mapToRegistry registry https://registry.npmjs.org/
999 silly mapToRegistry data Result {
999 silly mapToRegistry   raw: 'node-cache',
999 silly mapToRegistry   scope: null,
999 silly mapToRegistry   name: 'node-cache',
999 silly mapToRegistry   rawSpec: '',
999 silly mapToRegistry   spec: 'latest',
999 silly mapToRegistry   type: 'tag'
999 silly mapToRegistry }
1000 silly mapToRegistry uri https://registry.npmjs.org/node-cache
1001 verbose addNameTag registry:https://registry.npmjs.org/node-cache not in flight; fetching
1002 silly cache add parsed spec Result {
1002 silly cache add   raw: 'ws',
1002 silly cache add   scope: null,
1002 silly cache add   name: 'ws',
1002 silly cache add   rawSpec: '',
1002 silly cache add   spec: 'latest',
1002 silly cache add   type: 'tag'
1002 silly cache add }
1003 silly addNamed ws@latest
1004 verbose addNamed "latest" is being treated as a dist-tag for ws
1005 info addNameTag [ 'ws', 'latest' ]
1006 silly mapToRegistry name ws
1007 silly mapToRegistry using default registry
1008 silly mapToRegistry registry https://registry.npmjs.org/
1009 silly mapToRegistry data Result {
1009 silly mapToRegistry   raw: 'ws',
1009 silly mapToRegistry   scope: null,
1009 silly mapToRegistry   name: 'ws',
1009 silly mapToRegistry   rawSpec: '',
1009 silly mapToRegistry   spec: 'latest',
1009 silly mapToRegistry   type: 'tag'
1009 silly mapToRegistry }
1010 silly mapToRegistry uri https://registry.npmjs.org/ws
1011 verbose addNameTag registry:https://registry.npmjs.org/ws not in flight; fetching
1012 silly cache add parsed spec Result {
1012 silly cache add   raw: '@hapi/boom',
1012 silly cache add   scope: '@hapi',
1012 silly cache add   name: '@hapi/boom',
1012 silly cache add   rawSpec: '',
1012 silly cache add   spec: 'latest',
1012 silly cache add   type: 'tag'
1012 silly cache add }
1013 silly addNamed @hapi/boom@latest
1014 verbose addNamed "latest" is being treated as a dist-tag for @hapi/boom
1015 info addNameTag [ '@hapi/boom', 'latest' ]
1016 silly mapToRegistry name @hapi/boom
1017 silly mapToRegistry scope (from package name) @hapi
1018 verbose mapToRegistry no registry URL found in name for scope @hapi
1019 silly mapToRegistry using default registry
1020 silly mapToRegistry registry https://registry.npmjs.org/
1021 silly mapToRegistry data Result {
1021 silly mapToRegistry   raw: '@hapi/boom',
1021 silly mapToRegistry   scope: '@hapi',
1021 silly mapToRegistry   name: '@hapi/boom',
1021 silly mapToRegistry   rawSpec: '',
1021 silly mapToRegistry   spec: 'latest',
1021 silly mapToRegistry   type: 'tag'
1021 silly mapToRegistry }
1022 silly mapToRegistry uri https://registry.npmjs.org/@hapi%2fboom
1023 verbose addNameTag registry:https://registry.npmjs.org/@hapi%2fboom not in flight; fetching
1024 verbose request uri https://registry.npmjs.org/node-cache
1025 verbose request no auth needed
1026 info attempt registry request try #1 at 11:29:30 PM
1027 verbose request id 158c31ee8ceedc86
1028 verbose etag W/"3e441a3b674b4f8e9d0ba83c25749285"
1029 verbose lastModified Sat, 04 Mar 2023 05:06:06 GMT
1030 http request GET https://registry.npmjs.org/node-cache
1031 verbose request uri https://registry.npmjs.org/@hapi%2fboom
1032 verbose request no auth needed
1033 info attempt registry request try #1 at 11:29:30 PM
1034 verbose etag W/"5784e369ead7f4efb7c68e9349a461bc"
1035 verbose lastModified Sat, 11 Feb 2023 17:40:57 GMT
1036 http request GET https://registry.npmjs.org/@hapi%2fboom
1037 verbose request uri https://registry.npmjs.org/ws
1038 verbose request no auth needed
1039 info attempt registry request try #1 at 11:29:30 PM
1040 verbose etag W/"722c25a0a0b04d395d2a2007140ec310"
1041 verbose lastModified Sun, 16 Jun 2024 14:49:12 GMT
1042 http request GET https://registry.npmjs.org/ws
1043 verbose request uri https://registry.npmjs.org/canvas
1044 verbose request no auth needed
1045 info attempt registry request try #1 at 11:29:30 PM
1046 verbose etag W/"f3cb19e1fad7f0608ae24e0aad83e18e"
1047 verbose lastModified Thu, 20 Jun 2024 00:27:32 GMT
1048 http request GET https://registry.npmjs.org/canvas
1049 http 304 https://registry.npmjs.org/node-cache
1050 verbose headers {
1050 verbose headers   date: 'Wed, 26 Jun 2024 23:29:30 GMT',
1050 verbose headers   connection: 'keep-alive',
1050 verbose headers   'cf-ray': '89a0fad79f178bb9-ATL',
1050 verbose headers   'cf-cache-status': 'HIT',
1050 verbose headers   'access-control-allow-origin': '*',
1050 verbose headers   age: '234',
1050 verbose headers   'cache-control': 'public, max-age=300',
1050 verbose headers   etag: '"3e441a3b674b4f8e9d0ba83c25749285"',
1050 verbose headers   'last-modified': 'Sat, 04 Mar 2023 05:06:06 GMT',
1050 verbose headers   vary: 'Accept-Encoding',
1050 verbose headers   server: 'cloudflare'
1050 verbose headers }
1051 silly get cb [
1051 silly get   304,
1051 silly get   {
1051 silly get     date: 'Wed, 26 Jun 2024 23:29:30 GMT',
1051 silly get     connection: 'keep-alive',
1051 silly get     'cf-ray': '89a0fad79f178bb9-ATL',
1051 silly get     'cf-cache-status': 'HIT',
1051 silly get     'access-control-allow-origin': '*',
1051 silly get     age: '234',
1051 silly get     'cache-control': 'public, max-age=300',
1051 silly get     etag: '"3e441a3b674b4f8e9d0ba83c25749285"',
1051 silly get     'last-modified': 'Sat, 04 Mar 2023 05:06:06 GMT',
1051 silly get     vary: 'Accept-Encoding',
1051 silly get     server: 'cloudflare'
1051 silly get   }
1051 silly get ]
1052 verbose etag https://registry.npmjs.org/node-cache from cache
1053 verbose get saving node-cache to /home/runner/.npm/registry.npmjs.org/node-cache/.cache.json
1054 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1055 http 304 https://registry.npmjs.org/ws
1056 verbose headers {
1056 verbose headers   date: 'Wed, 26 Jun 2024 23:29:30 GMT',
1056 verbose headers   connection: 'keep-alive',
1056 verbose headers   'cf-ray': '89a0fad79dccb0c9-ATL',
1056 verbose headers   'cf-cache-status': 'HIT',
1056 verbose headers   'access-control-allow-origin': '*',
1056 verbose headers   age: '10',
1056 verbose headers   'cache-control': 'public, max-age=300',
1056 verbose headers   etag: '"722c25a0a0b04d395d2a2007140ec310"',
1056 verbose headers   'last-modified': 'Sun, 16 Jun 2024 14:49:12 GMT',
1056 verbose headers   vary: 'Accept-Encoding',
1056 verbose headers   server: 'cloudflare'
1056 verbose headers }
1057 silly get cb [
1057 silly get   304,
1057 silly get   {
1057 silly get     date: 'Wed, 26 Jun 2024 23:29:30 GMT',
1057 silly get     connection: 'keep-alive',
1057 silly get     'cf-ray': '89a0fad79dccb0c9-ATL',
1057 silly get     'cf-cache-status': 'HIT',
1057 silly get     'access-control-allow-origin': '*',
1057 silly get     age: '10',
1057 silly get     'cache-control': 'public, max-age=300',
1057 silly get     etag: '"722c25a0a0b04d395d2a2007140ec310"',
1057 silly get     'last-modified': 'Sun, 16 Jun 2024 14:49:12 GMT',
1057 silly get     vary: 'Accept-Encoding',
1057 silly get     server: 'cloudflare'
1057 silly get   }
1057 silly get ]
1058 verbose etag https://registry.npmjs.org/ws from cache
1059 verbose get saving ws to /home/runner/.npm/registry.npmjs.org/ws/.cache.json
1060 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1061 silly addNameTag next cb for node-cache with tag latest
1062 silly addNamed node-cache@5.1.2
1063 verbose addNamed "5.1.2" is a plain semver version for node-cache
1064 silly cache afterAdd node-cache@5.1.2
1065 verbose afterAdd /home/runner/.npm/node-cache/5.1.2/package/package.json not in flight; writing
1066 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1067 silly addNameTag next cb for ws with tag latest
1068 silly addNamed ws@8.17.1
1069 verbose addNamed "8.17.1" is a plain semver version for ws
1070 verbose afterAdd /home/runner/.npm/node-cache/5.1.2/package/package.json written
1071 silly cache afterAdd ws@8.17.1
1072 verbose afterAdd /home/runner/.npm/ws/8.17.1/package/package.json not in flight; writing
1073 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1074 verbose afterAdd /home/runner/.npm/ws/8.17.1/package/package.json written
1075 http 304 https://registry.npmjs.org/canvas
1076 verbose headers {
1076 verbose headers   date: 'Wed, 26 Jun 2024 23:29:30 GMT',
1076 verbose headers   connection: 'keep-alive',
1076 verbose headers   'cf-ray': '89a0fad7ac7bb0c7-ATL',
1076 verbose headers   'cf-cache-status': 'HIT',
1076 verbose headers   'access-control-allow-origin': '*',
1076 verbose headers   age: '276',
1076 verbose headers   'cache-control': 'public, max-age=300',
1076 verbose headers   etag: '"f3cb19e1fad7f0608ae24e0aad83e18e"',
1076 verbose headers   'last-modified': 'Thu, 20 Jun 2024 00:27:32 GMT',
1076 verbose headers   vary: 'Accept-Encoding',
1076 verbose headers   server: 'cloudflare'
1076 verbose headers }
1077 silly get cb [
1077 silly get   304,
1077 silly get   {
1077 silly get     date: 'Wed, 26 Jun 2024 23:29:30 GMT',
1077 silly get     connection: 'keep-alive',
1077 silly get     'cf-ray': '89a0fad7ac7bb0c7-ATL',
1077 silly get     'cf-cache-status': 'HIT',
1077 silly get     'access-control-allow-origin': '*',
1077 silly get     age: '276',
1077 silly get     'cache-control': 'public, max-age=300',
1077 silly get     etag: '"f3cb19e1fad7f0608ae24e0aad83e18e"',
1077 silly get     'last-modified': 'Thu, 20 Jun 2024 00:27:32 GMT',
1077 silly get     vary: 'Accept-Encoding',
1077 silly get     server: 'cloudflare'
1077 silly get   }
1077 silly get ]
1078 verbose etag https://registry.npmjs.org/canvas from cache
1079 verbose get saving canvas to /home/runner/.npm/registry.npmjs.org/canvas/.cache.json
1080 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1081 http 304 https://registry.npmjs.org/@hapi%2fboom
1082 verbose headers {
1082 verbose headers   date: 'Wed, 26 Jun 2024 23:29:30 GMT',
1082 verbose headers   connection: 'keep-alive',
1082 verbose headers   'cf-ray': '89a0fad7ab401395-ATL',
1082 verbose headers   'cf-cache-status': 'HIT',
1082 verbose headers   'access-control-allow-origin': '*',
1082 verbose headers   age: '234',
1082 verbose headers   'cache-control': 'public, max-age=300',
1082 verbose headers   etag: '"5784e369ead7f4efb7c68e9349a461bc"',
1082 verbose headers   'last-modified': 'Sat, 11 Feb 2023 17:40:57 GMT',
1082 verbose headers   vary: 'Accept-Encoding',
1082 verbose headers   server: 'cloudflare'
1082 verbose headers }
1083 silly get cb [
1083 silly get   304,
1083 silly get   {
1083 silly get     date: 'Wed, 26 Jun 2024 23:29:30 GMT',
1083 silly get     connection: 'keep-alive',
1083 silly get     'cf-ray': '89a0fad7ab401395-ATL',
1083 silly get     'cf-cache-status': 'HIT',
1083 silly get     'access-control-allow-origin': '*',
1083 silly get     age: '234',
1083 silly get     'cache-control': 'public, max-age=300',
1083 silly get     etag: '"5784e369ead7f4efb7c68e9349a461bc"',
1083 silly get     'last-modified': 'Sat, 11 Feb 2023 17:40:57 GMT',
1083 silly get     vary: 'Accept-Encoding',
1083 silly get     server: 'cloudflare'
1083 silly get   }
1083 silly get ]
1084 verbose etag https://registry.npmjs.org/@hapi%2fboom from cache
1085 verbose get saving @hapi/boom to /home/runner/.npm/registry.npmjs.org/_40hapi_252fboom/.cache.json
1086 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1087 silly addNameTag next cb for canvas with tag latest
1088 silly addNamed canvas@2.11.2
1089 verbose addNamed "2.11.2" is a plain semver version for canvas
1090 silly cache afterAdd canvas@2.11.2
1091 verbose afterAdd /home/runner/.npm/canvas/2.11.2/package/package.json not in flight; writing
1092 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1093 silly addNameTag next cb for @hapi/boom with tag latest
1094 silly addNamed @hapi/boom@10.0.1
1095 verbose addNamed "10.0.1" is a plain semver version for @hapi/boom
1096 silly cache afterAdd @hapi/boom@10.0.1
1097 verbose afterAdd /home/runner/.npm/@hapi/boom/10.0.1/package/package.json not in flight; writing
1098 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1099 verbose afterAdd /home/runner/.npm/canvas/2.11.2/package/package.json written
1100 verbose afterAdd /home/runner/.npm/@hapi/boom/10.0.1/package/package.json written
1101 silly install resolved [
1101 silly install resolved   {
1101 silly install resolved     name: 'node-cache',
1101 silly install resolved     description: 'Simple and fast NodeJS internal caching. Node internal in memory cache like memcached.',
1101 silly install resolved     keywords: [
1101 silly install resolved       'cache',     'caching',
1101 silly install resolved       'local',     'variable',
1101 silly install resolved       'multi',     'memory',
1101 silly install resolved       'internal',  'node',
1101 silly install resolved       'memcached', 'object'
1101 silly install resolved     ],
1101 silly install resolved     tags: [
1101 silly install resolved       'cache',     'caching',
1101 silly install resolved       'local',     'variable',
1101 silly install resolved       'multi',     'memory',
1101 silly install resolved       'internal',  'node',
1101 silly install resolved       'memcached', 'object'
1101 silly install resolved     ],
1101 silly install resolved     version: '5.1.2',
1101 silly install resolved     author: { name: 'mpneuried', email: 'mp@tcs.de' },
1101 silly install resolved     maintainers: [ [Object], [Object] ],
1101 silly install resolved     main: './index.js',
1101 silly install resolved     types: './index.d.ts',
1101 silly install resolved     homepage: 'https://github.com/node-cache/node-cache',
1101 silly install resolved     repository: { type: 'git', url: 'git://github.com/node-cache/node-cache.git' },
1101 silly install resolved     license: 'MIT',
1101 silly install resolved     engines: { node: '>= 8.0.0' },
1101 silly install resolved     scripts: {
1101 silly install resolved       test: 'nyc --require coffee-script/register mocha _src/test/mocha_test.coffee -R spec && tsc',
1101 silly install resolved       build: 'grunt build',
1101 silly install resolved       'export-coverage': 'nyc report --reporter=text-lcov > lcov.info'
1101 silly install resolved     },
1101 silly install resolved     dependencies: { clone: '2.x' },
1101 silly install resolved     devDependencies: {
1101 silly install resolved       '@types/node': '^8.9.4',
1101 silly install resolved       'coffee-coverage': '^3.0.1',
1101 silly install resolved       'coffee-script': '1.x',
1101 silly install resolved       coveralls: '^3.0.3',
1101 silly install resolved       grunt: '^1.0.4',
1101 silly install resolved       'grunt-banner': '0.6.x',
1101 silly install resolved       'grunt-cli': '^1.2.0',
1101 silly install resolved       'grunt-contrib-clean': '1.0.x',
1101 silly install resolved       'grunt-contrib-coffee': '^2.1.0',
1101 silly install resolved       'grunt-contrib-watch': '^1.1.0',
1101 silly install resolved       'grunt-include-replace': '3.2.x',
1101 silly install resolved       'grunt-mocha-cli': '^6.0.0',
1101 silly install resolved       'grunt-run': '^0.8.1',
1101 silly install resolved       mocha: '^7.2.0',
1101 silly install resolved       nyc: '^15.1.0',
1101 silly install resolved       should: '11.x',
1101 silly install resolved       typescript: '^2.6.1'
1101 silly install resolved     },
1101 silly install resolved     gitHead: 'b64434a8303c5881145c68754b674478e714ca3a',
1101 silly install resolved     bugs: { url: 'https://github.com/node-cache/node-cache/issues' },
1101 silly install resolved     _id: 'node-cache@5.1.2',
1101 silly install resolved     _nodeVersion: '14.4.0',
1101 silly install resolved     _npmVersion: '6.14.5',
1101 silly install resolved     dist: {
1101 silly install resolved       integrity: 'sha512-t1QzWwnk4sjLWaQAS8CHgOJ+RAfmHpxFWmc36IWTiWHQfs0w5JDMBS1b1ZxQteo0vVVuWJvIUKHDkkeK7vIGCg==',
1101 silly install resolved       shasum: 'f264dc2ccad0a780e76253a694e9fd0ed19c398d',
1101 silly install resolved       tarball: 'https://registry.npmjs.org/node-cache/-/node-cache-5.1.2.tgz',
1101 silly install resolved       fileCount: 10,
1101 silly install resolved       unpackedSize: 56567,
1101 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1101 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1101 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1101 silly install resolved         '\r\n' +
1101 silly install resolved         'wsFcBAEBCAAQBQJe/LGMCRA9TVsSAnZWagAAoDEP/0tf4NC5lVA+/AjKQSgl\n' +
1101 silly install resolved         'AL4eriCA4o9FdxSseGdX9171NxfaDm+dfkkJsNsBuTQae8H8iP6hmFSQU7hH\n' +
1101 silly install resolved         'uCUflRFOtNruyyK6ExdIwE3PMrn3Pj3mzxe4vqI5SSJq54K/2weKkxcNa4sf\n' +
